Ref No,Contract Title,Directorate,Department,Team Name,Contract Owner,CPS allocated to,Term Contract,OJEU,Awarded,Has ext option,Serivce type,Budget,Actual cost,Est cost,Cost variance,Duration (months),Extended,Ext post contract,Auth to tender,Framework Agreement,Initial start date,Initial end date,Ext start date,Ext end date,Successful supplier
6102,Provision of Portable Hygeine Units (PHU's),Operations,Central Operations,Fire Rescue Policy,Gary Woulds,Hitesh Mistry,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 13,260","£ 13,260",£ 0,18,No,No,Budget Holder Approval,,31/10/2017,30/04/2019,,, Qdos
6099,"Paddington FS, alterations to fitness facilities",Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Christopher Bate,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 50,000","£ 50,000",£ 0,2,No,No,Budget Holder Approval,,30/01/2018,30/03/2018,,, BNC
6095,Business Administration Apprenticeship Training ,Safety and Assurance,Development and Training,Organisational Development,Damian Candish,Gillian Maxwell,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 10,000","£ 10,000",£ 0,12,No,No,Delegated Authority,TFL 93582,08/01/2018,08/01/2019,,, Outsource Training Ltd
6094,Purchase & maintenance of mail screening X-ray scanner,Finance and Contractual Services,Information and Communications Technology ,Business Intelligence,David Morris,Hitesh Mistry,No,No,Yes,No,Goods/Service,Expenditure,"£ 17,177","£ 17,177",£ 0,60,No,No,Budget Holder Approval,,31/12/2017,31/12/2022,,, Todd Research Ltd
6093,Sutton Fire Station - Rear Appliance Bay Door Replacement Project ,Finance and Contractual Services,Technical and Service Support,Project Delivery,Ian McLaughlin,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 135,808","£ 135,808",£ 0,4,No,No,Delegated Authority,,18/12/2017,18/04/2018,,, H&V Building Services Limited
6092,Kingston Fire Station - Heating Replacement Project ,Finance and Contractual Services,Technical and Service Support,Project Delivery,Bryan Pearce,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 320,000","£ 320,000",£ 0,3,No,No,Committee Decision,,20/11/2017,20/02/2018,,, Corrigenda Limited
6091,Visualfiles Annual Maintenance Agreement ,Finance and Contractual Services,Legal & Democratic Services,Legal Services Management & Business Support,Christopher Marshall,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 44,787","£ 44,787",£ 0,36,No,No,Delegated Authority,,01/04/2017,01/04/2020,,, LexisNexis 
6089,Project Mangement- External training courses ,Safety and Assurance,Strategy and Inclusion,National Operational Guidance,Victoria Pulford,Robert Fisher,No,No,Yes,No,Goods/Service,Expenditure,"£ 20,311","£ 23,000","(£ 2,689)",9,No,No,Budget Holder Approval, Provision of Managerial and Proferssional Skills-Project Management ,04/10/2017,04/07/2018,,, QA
6087,Replacement Paging System,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Julian Martin,Lesley Troke,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 98,390","£ 35,000","£ 63,390",36,No,No,Budget Holder Approval,,13/10/2017,13/10/2020,,, PageOne Communications Limited
6084,Provision and Installation of Replacement UPS Battery System @ LFB Merton LOC,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Neville Harper,Not allocated,,No,Yes,No,Works,Expenditure,£ 120,£ 120,£ 0,12,No,No,Budget Holder Approval,,08/02/2018,08/02/2018,,,Draegar Safety UK LTD
6082,Refurbishment of Camping Out Facilities (South),Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Christopher Bate,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 154,695","£ 80,000","£ 74,695",2,No,No,Budget Holder Approval,,24/10/2017,24/12/2017,,, B Nokes Contracts Ltd
6073,"Project Manager, Quantity Surveyor and Contract Administrator Duties on IELP Project",Finance and Contractual Services,Technical and Service Support,Estates & Major Works,Rupert Palmer,Michael McCarthy,No,No,Yes,No,Goods/Service,Expenditure,"£ 136,762","£ 150,000","(£ 13,238)",29,No,No,Committee Decision,,03/10/2017,31/07/2018,,, Burke Hunter Adams 
6071,Fulham Fire Station - Heating,Finance and Contractual Services,Technical and Service Support,Project Delivery,Gillian Hazlett,Michael McCarthy,No,No,Yes,No,Works,Expenditure,"£ 386,000","£ 386,000",£ 0,5,No,No,Delegated Authority,,06/12/2017,06/05/2018,,, SJP Mechanical Services
6070,Supply of Marine Fuel ,Finance and Contractual Services,Procurement,Corporate Procurement Services,Robert Fisher,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 20,000","£ 20,000",£ 0,24,No,No,Delegated Authority,National Fuels Framework,01/10/2017,01/10/2019,,, Certas Energy UK Ltd
6069,Supply of Diesel for Strategic Reserve Storage Tanks,Finance and Contractual Services,Procurement,Corporate Procurement Services,Robert Fisher,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 1,000,000","£ 1,000,000",£ 0,24,No,No,Delegated Authority,National Fuels Framework,01/10/2017,30/09/2019,,, WFL (UK) Ltd t/a Hall Fuels
6067,Netcall Upgrade (telephony),Finance and Contractual Services,Information and Communications Technology ,ICT Management,Julian Martin,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 87,000","£ 87,000",£ 0,36,No,No,Budget Holder Approval,,25/07/2017,25/07/2020,,, Netcall Telecom Limited
6066,e-disclosure services,Finance and Contractual Services,Legal & Democratic Services,Corporate & Commercial,Thomas Davies,Robert Fisher,No,No,Yes,No,Goods/Service,Expenditure,"£ 100,000","£ 100,000",£ 0,24,No,No,Delegated Authority,,11/09/2017,11/09/2019,,, PA Consulting Services Limited
6064,"Shoreditch Fire Station, appliance bay doors",Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Christopher Bate,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 150,000","£ 150,000",£ 0,4,No,No,Budget Holder Approval,,19/12/2017,19/04/2018,,, Arkas Ltd
6057,Provision of Tax Advisory Services,Finance and Contractual Services,Finance,Accountancy & Treasury,Stephen Knight,Robert Fisher,No,No,Yes,Yes,Goods/Service,Expenditure,"£ 33,545","£ 32,000","£ 1,545",36,No,No,Budget Holder Approval,ESPO Consultancy framework 664 ,01/10/2017,01/10/2020,,, PSTAX
6056,Wimbledon Fire Station - appliance bay doors,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Christopher Bate,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 150,000","£ 150,000",£ 0,4,No,No,Budget Holder Approval,,13/11/2017,13/03/2018,,, Arkas Ltd
6054,Pest Control Services,Finance and Contractual Services,Technical and Service Support,TSS Management,Lloyd Bentley,Michael McCarthy,Yes,Yes,Yes,Yes,Goods/Service,Expenditure,"£ 340,000","£ 175,000","£ 165,000",36,No,No,Delegated Authority,,06/03/2018,06/03/2021,,, Servest Group Limited 
6053,LexisLibrary,Finance and Contractual Services,Legal & Democratic Services,Legal Services Management & Business Support,Christopher Marshall,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 28,980","£ 28,980",£ 0,12,No,No,Head of Procurement approval for single tender action,,16/08/2017,16/08/2018,,, LexisNexis
6050,Staff Health Check survey,Safety and Assurance,Strategy and Inclusion,Strategy Risk and Engagement,Regina Bonas,Anouska Herman,No,No,Yes,No,Goods/Service,Expenditure,"£ 40,000","£ 40,000",£ 0,24,No,No,Delegated Authority,,20/11/2017,20/11/2019,,,ORC International Limited
6048,Vehicle Glass Replacement & Repair,Finance and Contractual Services,Procurement,Vehicle Administration,Floyd Phillip,Hitesh Mistry,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 40,000","£ 40,000",£ 0,24,No,No,Budget Holder Approval,,01/06/2017,01/06/2019,,, Nationwide Windscreen Services
6047,Asbestos Management Services ,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Lloyd Bentley,Michael McCarthy,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 117,223","£ 117,223",£ 0,10,Yes,Yes,Delegated Authority,,01/06/2017,01/04/2018,05/04/2018,03/08/2018, Gradient Consultancy Ltd
6044,Replacement of Extended Duration Breathing Apparatus (EDBA) Cylinders,Finance and Contractual Services,Technical and Service Support,Protective Equipment Group,Geoffrey Avis,Anouska Herman,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 500,000","£ 400,000","£ 100,000",60,No,No,Budget Holder Approval,Devon/Somerset Fire & Rescue Service Ref DS 072-11,12/07/2017,12/07/2022,,,Draegar Safety UK LTD
6043,New Cross Fire Station Rear Yard and Forecourt Upgrade,Finance and Contractual Services,Technical and Service Support,Project Delivery,David Attfield,Dean Kinsella,No,No,Yes,No,Works,Expenditure,"£ 255,000","£ 255,000",£ 0,8,No,No,Budget Holder Approval,,24/07/2017,24/03/2018,,, Walker Construction (UK) Limited 
6040,The Provision and Supply of Smoke Alarms and Related Products,Operations,Fire Safety (Statutory and Community),CS Policy and Projects,Mark Hazelton,Gillian Maxwell,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 50,000","£ 50,000",£ 0,48,No,No,Delegated Authority,,01/11/2017,01/11/2021,,, Sprue
6039,Lease Cars,Finance and Contractual Services,Procurement,Vehicle Administration,Floyd Phillip,Hitesh Mistry,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 4,000,000","£ 4,000,000",£ 0,36,No,No,Budget Holder Approval,Halton Housing Framework,01/10/2017,01/10/2020,,," Days Fleet, Automotive Leasing, Daimler, Lex Autoleasing"
6038,Bromley Fire Station – lintel repairs to basement windows,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Christopher Bate,Dean Kinsella,No,No,Yes,No,Works,Expenditure,"£ 22,500","£ 22,500",£ 0,2,No,No,Budget Holder Approval,,22/08/2017,22/10/2017,,, B Nokes Contracts
6036,"Kingston Fire Station, shower refurbishment",Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Christopher Bate,Dean Kinsella,No,No,Yes,No,Works,Expenditure,"£ 20,000","£ 20,000",£ 0,2,No,No,Budget Holder Approval,,07/08/2017,07/10/2017,,, B Nokes
6035,Electric Vehicle Chargepoints,Finance and Contractual Services,Procurement,Contracts Management Group,Sandra Headlam,Robert Fisher,Yes,Yes,Yes,Yes,Goods/Service,Expenditure,"£ 387,912","£ 387,912",£ 0,48,No,No,Delegated Authority,Buy for Best,01/04/2018,01/04/2022,,, Chargemaster Plc  
6031,Aztec - Support Contract,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Joseph Newton,No,No,Yes,No,Goods/Service,Expenditure,"£ 50,000","£ 50,000",£ 0,36,No,No,Delegated Authority,,01/04/2017,01/04/2020,,, Aztec
6029,Assessment Management Tool,Finance and Contractual Services,Human Resources Management,Personal Development,Kelly Knight,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 29,680","£ 35,000","(£ 5,320)",25,No,No,Budget Holder Approval,G-cloud 9,26/02/2018,22/04/2020,,, Skillset Ltd
6028,Chemdata Subscription Renewal,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 34,350","£ 34,350",£ 0,12,No,No,Budget Holder Approval,,01/07/2017,01/07/2018,,, Ricardo-AEA Ltd
6025,Supply of Electricity and Ancilliary Services,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Lloyd Bentley,Gillian Maxwell,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 1,000,000","£ 1,000,000",£ 0,60,No,No,Delegated Authority,CCS ,01/04/2016,01/04/2021,,, EDF Energy
6019,THE SUPPLY OF PROCUREMENT AND IMPROVEMENT SERVICES,Finance and Contractual Services,Procurement,Contracts Management Group,Mark Atkinson,Lesley Troke,No,No,Yes,No,Goods/Service,Expenditure,"£ 60,000","£ 60,000",£ 0,12,No,No,Head of Procurement approval for single tender action,,03/04/2017,03/04/2018,,, ACTIVE EPROC SOLUTIONS LTD
6017,LFB Training Centre - Communications Consultant,Finance and Contractual Services,Technical and Service Support,Property Supply Chain Management,Rupert Palmer,Michael McCarthy,No,No,Yes,No,Goods/Service,Expenditure,"£ 39,662","£ 20,000","£ 19,662",33,No,No,Committee Decision,,08/06/2017,08/03/2020,,, SP Broadway Ltd  
6016,"License to use 60 car parking spaces at Gallions Reach shopping centre, Beckton",Safety and Assurance,Development and Training,Training Assurance,Jackie Adams-Bonitto,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 21,900","£ 21,900",£ 0,12,No,No,Committee Decision,,01/03/2017,01/03/2018,,, INHOCO 3107 Limited
6014,Appointment of interim Head of HR Management,Finance and Contractual Services,Human Resources Management,Commissioner & Directors,Susan Budden,Dean Kinsella,No,No,Yes,Yes,Goods/Service,Expenditure,"£ 160,000","£ 160,000",£ 0,9,Yes,Yes,Head of Procurement approval for single tender action,,10/05/2017,10/02/2018,11/02/2018,29/06/2018, Odgers Interim
6011,LFB Website Managed Support Service,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Dean Kinsella,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 18,334","£ 18,334",£ 0,12,No,No,Budget Holder Approval,,01/04/2017,01/04/2018,,, Clarity Information Solutions
6010,Provision of Occupational Health Services,Finance and Contractual Services,Human Resources Management,Employment Relations,David Amis,Gillian Maxwell,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 6,000,000","£ 6,000,000",£ 0,36,No,No,Committee Decision,,05/03/2018,05/03/2021,,, HML Ltd
6006,Esri Gazetteer Support,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Dean Kinsella,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 65,000","£ 65,000",£ 0,36,No,No,Budget Holder Approval,,01/05/2017,01/05/2020,,, ESRI Ltd
6002,ICT Training Passport,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Robert Fisher,No,No,Yes,No,Goods/Service,Expenditure,"£ 25,000","£ 25,000",£ 0,48,No,No,Budget Holder Approval,Desktop and Specialist IT,01/12/2017,01/12/2018,,, QA Ltd
6001,Cognos support renewal ,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Dean Kinsella,No,No,Yes,No,Goods/Service,Expenditure,"£ 120,000","£ 120,000",£ 0,36,No,No,Budget Holder Approval,,01/03/2017,28/02/2018,,, IBM
5999,SharePoint Platform Support,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Joseph Newton,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 147,876","£ 60,000","£ 87,876",12,No,No,Budget Holder Approval,Gcloud 9,20/11/2017,20/11/2019,,, Silversands Limited
5986,Moore Stephens Application Support,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Joseph Newton,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 626,806","£ 626,806",£ 0,36,No,No,Budget Holder Approval,,01/04/2017,01/04/2020,,, Moore Stephens LLP
5984,Atkins Support and Development,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Joseph Newton,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 385,082","£ 2,560,000","(£ 2,174,918)",36,No,No,Budget Holder Approval,,01/04/2017,01/04/2020,,, Atkins PLC
5983,Microsoft EA Renewal(s),Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Joseph Newton,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 3,308,762","£ 2,000,000","£ 1,308,762",36,No,No,Budget Holder Approval,,11/12/2017,11/12/2020,,, Phoenix Software
5982,Microsoft Premier Support,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Dean Kinsella,No,No,Yes,No,Goods/Service,Expenditure,"£ 55,000","£ 55,000",£ 0,12,No,No,Budget Holder Approval,,01/04/2017,31/03/2019,,, Microsoft
5980,HR Systems support,Finance and Contractual Services,Human Resources Management,Employment Relations,Patrick Gallagher,Dean Kinsella,No,No,Yes,No,Goods/Service,Expenditure,"£ 10,000","£ 10,000",£ 0,12,No,No,Budget Holder Approval,,17/03/2017,17/03/2018,,, RBI reed business infomation
5979,Citrix – License Increase for email,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Christopher Yiangou,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 43,000","£ 43,000",£ 0,24,No,No,Budget Holder Approval,,13/03/2017,01/02/2020,,, Insight Direct (UK) Limited
5978,Renewal of franking machine,Finance and Contractual Services,Information and Communications Technology ,Business Intelligence,David Morris,Dean Kinsella,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 23,000","£ 23,000",£ 0,60,No,No,Head of Procurement approval for single tender action,,23/03/2017,23/03/2022,,, Pitney Bowes
5973,Sidcup Fire Station – Passive fire works  ,Finance and Contractual Services,Technical and Service Support,Project Delivery,Ian McLaughlin,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 64,697","£ 40,000","£ 24,697",2,No,No,Delegated Authority,,31/10/2017,31/12/2017,,, F.A. Clover & Son Ltd
5971,Cardinus Risk Management,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 30,000","£ 30,000",£ 0,36,No,No,Budget Holder Approval,TP2,03/02/2017,03/02/2020,,, Cardinus
5968,"Supply of carpet for LFB HQ 169, Union Street, SE1 0LL",Finance and Contractual Services,Technical and Service Support,Estates & Major Works,John Grey,Dean Kinsella,No,No,Yes,Yes,Goods/Service,Expenditure,"£ 149,400","£ 155,555","(£ 6,155)",12,No,No,Delegated Authority,CCS RM3747 lot 7,16/02/2017,16/02/2018,,, crown flooring
5965,Urban Search and Rescue canine search capability,Safety and Assurance,Operational Policy,Fire Rescue Policy,David O'Neill,Kaya Rajan,No,No,Yes,No,Goods/Service,Expenditure,"£ 6,500","£ 6,500",£ 0,12,No,No,Budget Holder Approval,,13/02/2017,13/02/2018,,, Capital SAR Dogs Ltd
5964,Multi-Disciplinary Professional Services Framework,Finance and Contractual Services,Technical and Service Support,Property Supply Chain Management,Rupert Palmer,Michael McCarthy,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 3,500,000","£ 3,500,000",£ 0,48,No,No,Committee Decision,,09/10/2017,09/10/2021,,," The Fulker Consultancy Ltd, Currie & Brown UK Ltd , Frankham Consultancy Group Ltd "
5959,Citrix Renewal,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Christopher Yiangou,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 465,000","£ 150,000","£ 315,000",36,No,No,Delegated Authority,Technology Products 2,01/02/2017,01/02/2020,,, Insight Direct
5958,Business Intelligence Future State Architecture,Finance and Contractual Services,Information and Communications Technology ,Technical Projects,Sally Bigland,Hitesh Mistry,No,No,Yes,No,Goods/Service,Expenditure,"£ 55,080","£ 55,080",£ 0,5,No,No,Budget Holder Approval,,24/04/2017,24/12/2017,,, Altius
5957,VM Ware Renewal,Finance and Contractual Services,Information and Communications Technology ,Corporate Procurement Services,Joseph Newton,Lesley Troke,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 15,000","£ 15,000",£ 0,12,No,No,Budget Holder Approval,Technology Products 2,17/01/2017,17/01/2018,,, Phoenix
5956,"The Provision of Planned And Reactive Maintenance Work For Appliance Bay Doors, Gates, Barriers And Drill Tower Grills And Shutters ",Finance and Contractual Services,Technical and Service Support,TSS Management,Lloyd Bentley,Michael McCarthy,Yes,Yes,Yes,Yes,Goods/Service,Expenditure,"£ 1,640,000","£ 1,875,000","(£ 235,000)",36,No,No,Committee Decision,,17/06/2017,17/06/2022,,, Arkas Limited 
5953,Control Room Video Wallboard Display,Finance and Contractual Services,Information and Communications Technology ,Brigade Control Management Team,Scott Hayward,Anouska Herman,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 84,796","£ 84,796",£ 0,36,No,No,Budget Holder Approval,,24/03/2018,24/03/2021,,, Christie Digital 
5950,E-Recruitment system,Finance and Contractual Services,Human Resources Management,HR Operations,Kelly Knight,Dean Kinsella,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 80,000","£ 80,000",£ 0,60,No,No,Budget Holder Approval,,01/04/2017,01/04/2022,,, lumesse
5935,Trend ScanMail for MS Exchange Suite Licence,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Joseph Newton,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 13,789","£ 13,789",£ 0,12,No,No,Budget Holder Approval,RM3733 Technology Products 2,01/12/2016,01/12/2019,,, Phoenix
5933,SharePoint Environment Software Support Services Agreement,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Lesley Troke,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 179,053","£ 180,000",(£ 947),36,Yes,No,Budget Holder Approval,Business Systems Development Application Support and IT/IS Services Agreement ,19/11/2013,18/11/2016,18/11/2016,18/11/2017, Silversands Limited
5930,SafeEnd security renewal,Finance and Contractual Services,Information and Communications Technology ,Security,Ashley Woodhams,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 11,419","£ 15,000","(£ 3,581)",32,No,No,Budget Holder Approval,,31/12/2016,31/08/2019,,, Capita
5925,Multi Function Devices,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Julian Martin,Hitesh Mistry,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 115,000","£ 115,000",£ 0,36,No,No,Budget Holder Approval,"Multifunctional Devices, Managed Print and Content Services and Records and Information Management",30/06/2017,30/06/2020,,, Canon
5924,Replacement/Upgrade of network security products,Finance and Contractual Services,Information and Communications Technology ,Network,Thomas Mohan,Joseph Newton,No,No,Yes,No,Goods/Service,Expenditure,"£ 508,176","£ 500,000","£ 8,176",36,No,No,Budget Holder Approval,,01/02/2017,01/02/2020,,, Bramble CC
5923,Trainee Firefighter Assessment and Selection (Initial Sift),Finance and Contractual Services,Human Resources Management,HR Operations,Kelly Knight,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 36,900","£ 36,000",£ 900,36,No,No,Budget Holder Approval,,15/12/2016,15/12/2019,,, Assessment and Development Consultants 
5920,Replacement ICT Password Safe,Finance and Contractual Services,Information and Communications Technology ,Security,Ashley Woodhams,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 25,000","£ 80,000","(£ 55,000)",36,No,No,Budget Holder Approval,,01/02/2017,01/02/2020,,, Thycotic
