Senior Office Title,Value,Claim Date,Expenses Category,Details of Claim
Head of Operational Policy,11.00,05-May-2015,Travel Expense,Attending USAR national working group meeting at Merseyside FRS training academy - heavy congestion on M6 main carriageway
Head of Operational Policy,48.51,05-May-2015,Travel,St/by base - Merseyside FRS Training Acadmey (return - to attend USAR NWG)
Commissioner,1885.35,05-May-2015,Other Expenses,"Reimbursement to IFCEM for a return flight (London Heathrow to Kuala Lumpur) 5th -8th May 2015 to attend the IFCEM 2015 Conference and Exhibition as a guest speaker, however this flight was no longer required as the Commissioner was required to be in London for that time period due to Authority instructions. "
Head of Strategy and Inclusion,37.00,06-May-2015,Travel Expense,Attendance at CFOA National Operations Committee for National Operational Guidance
Head of Operational Policy,13.42,06-May-2015,Travel,St/by base - Heathrow - Woodford fire station - Romford - St/by base via M25 (to meet members of LFB ISAR team and return to their homes)
Head of Operational Policy,3.36,06-May-2015,Subsistence,Attend Heathrow to welcome back LFB ISAR team from Nepal deployment
Head of Operational Policy,13.00,06-May-2015,Car Park,Attend Heathrow to welcome back LFB ISAR team from Nepal deployment
Head of Fire Safety,6.71,07-May-2015,Travel,Base-HQ-Paddington-Base
Head of Operational Assurance,1.98,08-May-2015,Travel,Base - Lee Green FS (Funeral Planning) - Base
Director of Finance and Contractual Services,47.26,08-May-2015,Travel,Travel from London Paddington to Mortimer (return) via Reading  to attend the LFB Babcock ELP Leadership Programme
Head of Fire Safety,6.60,09-May-2015,Travel,Base - HMS President - Base
Head of Operational Resilience,1.10,09-May-2015,Travel,CFOA HQ TAMWORTH - NAT MEMORIAL STAFFS
Head of Operational Resilience,15.51,10-May-2015,Travel,TRAVEL BACK TAMWORTH - BASE
Head of Operational Resilience,24.64,11-May-2015,Travel,BASE - FSC MEETING - BASE
Director of Operations,2.31,11-May-2015,Travel,BASE - BHQ - MILLWALL FS - BASE (FIRE SAFETY VISIT IN THE NE)
Head of Operational Resilience,15.84,12-May-2015,Travel,BASE - GOLD SUMMITT TWICKENHAM - BASE
Head of Fire Safety,6.82,12-May-2015,Travel,Base-W2 7BA-Base
Director of Operations,2.64,13-May-2015,Travel,BASE - BHQ - STRATFORD FS - BASE (REGULAR GM'S MEETING)
Head of Operational Assurance,0.66,14-May-2015,Travel,Base - Kemnal Cemetary (Funeral)
Director of Operations,2.53,19-May-2015,Travel,BASE - BHQ - GREAT PETER STREET - CITY HALL - BASE (MEDICAL RESPONSE AND CCG MEETING)
Head of Operational Policy,46.20,20-May-2015,Travel,Home to office - May 2015
Director of Operations,22.33,21-May-2015,Travel,Home to office - May 2015
Head of Fire Safety,10.34,21-May-2015,Travel,Base-E6 3RS-Base
Commissioner,130.00,21-May-2015,Travel,Two single return tickets from London Euston to Liverpool Lime Street train station to attend the National Resilience Board meeting on 21 May 2015. The Commissioner did not use these tickets as he was required to be in London following Authority purposes. 
Head of Operational Policy,5.06,21-May-2015,Travel,St/by base - Office - Ryl College of Surgeons - Office - St/by base (Chair &amp; present to Flood conference)
Head of Operational Policy,5.17,22-May-2015,Travel,St/by base - Office - Tower 42 - Office - St/by base (meeting with Tall Building Safety Group)
Head of Technical and Service Support,56.00,22-May-2015,Travel,Home to office - May 2015
Head of Fire Safety,92.40,28-May-2015,Travel,Home to office - May 2015
Head of Operational Assurance,11.22,29-May-2015,Travel,Home to office - May 2015
Head of Operational Resilience,67.43,29-May-2015,Travel,Home to office - May 2015
Head of Fire Safety,4.40,29-May-2015,Travel,Base-TW14 0LH-Base
Commissioner,239.38,29-May-2015,Travel,This special allowance is in recognition of the on-call requirements placed upon the Commissioner and is in place of monthly mileage claims.
Head of Operational Resilience,34.11,01-Jun-2015,Car Park,Car parking at Heathrow airport travelling to Denmark for Conference. 
Head of Operational Policy,5.52,02-Jun-2015,Travel,St/by base - Office - Guildhall - Office (EUR presentation to Local Authority CEOs)
Director of Operations,4.80,02-Jun-2015,Travel,BASE - BHQ - MITCHAM FS - BASE (RE-OPENING CEREMONY)
Commissioner,129.20,02-Jun-2015,Accommodation,1 night Bed & Breakfast at Carlton Hotel in Edinburgh on 2 June 2015 to attend the LGA NJC Advisory Forum meetings being held on 3 June 2015.
Commissioner,208.33,02-Jun-2015,Travel,"Open return train ticket from London Kings Cross to Edinburgh Waverley station (2nd and 3rd June) to attend the LGA NJC Advisory Forum meetings being held on 3 June 2015.
However, the Commissioner did not use the return ticket on 3rd June as he personally paid for a flight from Edinburgh to London City airport for a personal emergency engagement. A refund for the second part of this ticket was not feasible as the admin charge was greater than the refund that would have been received."
Head of Strategy and Inclusion,54.30,02-Jun-2015,Refreshments,Lunch  provided for a meeting with the Chief Executive Officer of Melbourne Fire Brigade.
Head of Strategy and Inclusion,47.93,03-Jun-2015,Refreshments,Lunch provided for meeting with the Deputy Commissioner of theTasmania Fire Service and a further visitor. 
Director of Operations,2.88,03-Jun-2015,Travel,BASE - BHQ - STRATFORD FS - BASE (REGULAR GM'S MEETING)
Head of Fire Safety,7.92,03-Jun-2015,Travel,Base-HQ-Brent Civic Center-Base
Head of Operational Resilience,6.00,03-Jun-2015,Travel,RETURN FROM CONFERENCE HEATHROW - WEMBLEY STAFF ENGAGEMENT - BASE 
Head of Operational Policy,13.68,04-Jun-2015,Travel,St/by base - Kent FRS HQ Maidstone via M25 (EUR presentation to Kent FRS)
Head of Operational Policy,6.60,04-Jun-2015,Subsistence,EUR partner meeting with Kent FRS @ Maidstone
Head of Operational Policy,8.80,04-Jun-2015,Subsistence,EUR partner meeting with Kent FRS @ Maidstone
Head of Operational Policy,8.80,05-Jun-2015,Subsistence,"EUR partner meeting with CFO Wilshire, Herforsdshire FRS HQ, Hertford"
Head of Operational Policy,8.16,05-Jun-2015,Travel,"St/by base - Office - Herts FRS HQ, Hertford (EUR presentation to CFO Wilshir) FRS)"
Head of Fire Safety,9.84,05-Jun-2015,Travel,Base-RG7 3AH-Base
Head of Strategy and Inclusion,18.10,05-Jun-2015,Travel Expense,"Attendance at Executive Leadership Programme Presentation Day at Wokefield Park, Reading"
Head of Strategy and Inclusion,4.10,05-Jun-2015,Travel Expense,"Attendance at Executive Leadership Programme Presentation Day, Wokefield Park, Reading"
Head of Strategy and Inclusion,22.20,05-Jun-2015,Travel Expense,"Attendance at Executive Leadership Programme Presentation Day at Wokefield Park, Reading"
Head of Information and Communications Technology ,15.00,05-Jun-2015,Travel Expense,"Taxi from Mortimer station to Wokefield Park, Berkshire to attend leadership meeting."
Head of Procurement,217.04,05-Jun-2015,Travel,"Air travel to Hanover, Germany. To attend 2015 interschutz International Fire and Rescue Trade Exhibition"
Head of Procurement,435.46,05-Jun-2015,Accommodation,"3 nights Hotel stay in Hanover, Germany"
Head of Procurement,21.95,07-Jun-2015,Travel Expense,Intershutz exhibition
Head of Operational Resilience,16.48,09-Jun-2015,Subsistence,Evening meal during overnight stay at Fire Service college attending a conference. 
Head of Operational Resilience,4.99,09-Jun-2015,Subsistence,Out of pocket expenses - overnight stay at fire Service college attending a conference.
Head of Operational Resilience,22.80,09-Jun-2015,Travel,BASE - HEREFORD CONFERENCE
Head of Procurement,21.85,10-Jun-2015,Travel Expense,Intershutz exhibition
Head of Operational Resilience,9.00,11-Jun-2015,Travel Expense,Taxi from FSC to railway station -  attending a conference.
Head of Operational Assurance,14.76,11-Jun-2015,Travel,Base - Fire Service College (WFS AGM and Development Weekend)
Head of Operational Resilience,22.80,11-Jun-2015,Travel,RETURN FROM HEREFORD 
Head of Operational Resilience,9.36,12-Jun-2015,Travel,BASE - WEMBLEY STAFF ENGAGEMENT -BASE
Director of Operations,5.28,12-Jun-2015,Travel,BASE - HIGHGATE CEMETERY - KENTISH TOWN FS - BASE (MEMORIAL SERVICE AND CCG MEETING)
Head of Operational Assurance,14.76,14-Jun-2015,Travel,Fire Service College -Base
Commissioner,70.50,15-Jun-2015,Accommodation,"1 night bed & breakfast at Hilton Birmingham Metropole hotel to attend The Securitas Community Awards ceremony on the evening of 15 June 2015. 
However, please note that other accommodation arrangements were made for the Commissioner by Securitas and this hotel was no longer required and cancelled on 9 June through RedFern Travel. Unfortunately the hotel’s policy does not allow refunds and therefore the Authority is still required to make full payment to the Hilton Birmingham Metropole hotel."
Commissioner,45.50,15-Jun-2015,Travel,Two single return tickets from London Euston to Birmingham International train station to attend The Securitas Community Awards on 15th June 2015.
Head of Fire Safety,7.20,16-Jun-2015,Travel,Base-SW1P 3HZ-Base
Head of Fire Safety,12.24,17-Jun-2015,Travel,Base-Excel-Base
Head of Operational Assurance,3.72,18-Jun-2015,Travel,Base - Beckton (AC ICE Preparation) - Base
Head of Technical and Service Support,10.78,18-Jun-2015,Travel,Standby Base-Chatham Cemetery-BHQ-Standby Base
Head of Operational Policy,3.36,19-Jun-2015,Travel,St/by base - F21 (meeting)
Head of Strategy and Inclusion,11.20,22-Jun-2015,Travel Expense,Taxi to Capita's office for meeting
Director of Operations,3.12,22-Jun-2015,Travel,BASE - ILFORD FS -BHQ - CITY HALL - BASE (STATION VISIT AND ARMED FORCES DAY)
Director of Operations,2.52,23-Jun-2015,Travel,BASE - BHQ - EXCEL CENTRE - BASE (PUBLIC SECTOR SHOW)
Head of Operational Policy,37.68,23-Jun-2015,Travel,"St/by base - Oldbury fire Stn, WMFRS (return via M40 - to visit high rise training facility)"
Director of Operations,15.00,23-Jun-2015,Car Park,Excel London Car Park/Public Sector Show 2015 at Excel.
Director of Operations,36.84,24-Jun-2015,Travel,Home to office - June 2015
Head of Operational Policy,6.96,25-Jun-2015,Travel,St/by base - Office - Pk Royal DTF - Stand-by base (Trainee passout)
Head of Strategy and Inclusion,5.00,25-Jun-2015,Travel Expense,Visit to Fire Service College for meeting with Capita
Director of Operations,2.52,25-Jun-2015,Travel,BASE - BHQ - CITY HALL -BASE (AUTHORITY MEETING)
Director of Operations,0.24,26-Jun-2015,Travel,BASE - BECKTON TRAINING CENTRE - BASE (INCIDENT COMMAND EXERCISE)
Head of Operational Assurance,3.72,26-Jun-2015,Travel,Base - Beckton (AC ICE Preparation) - Base
Director of Operations,3.00,27-Jun-2015,Travel,BASE - SOHO FS - BASE (PRIDE BREAKFAST)
Head of Fire Safety,6.96,27-Jun-2015,Travel,Base - HMS President - Base
Head of Operational Policy,7.08,29-Jun-2015,Travel,St/by base - Pettits Lane Nth - Tavistock Sq (return - 7/7 Memorial Lecture with DAC Ellis)
Director of Operations,0.24,29-Jun-2015,Travel,BASE - BECTON TRAINING CENTRE - BASE (INCIDENT COMMAND EXERCISE) 
Head of Operational Assurance,3.72,29-Jun-2015,Travel,Base - Beckton (AC ICE Evaluation) - Base
Director of Finance and Contractual Services,38.88,29-Jun-2015,Travel,Ticket purchased to Travel from London Euston to Tamworth to attend CFOA Audit Committee which was cancelled at the last minute by CFOA. 
Director of Finance and Contractual Services,60.40,30-Jun-2015,Travel,Travel from London Waterloo to Poole to attend a meeting with RNLI. 
Commissioner,239.38,30-Jun-2015,Travel,This special allowance is in recognition of the on-call requirements placed upon the Commissioner and is in place of monthly mileage claims.
Director of Operations,7.20,30-Jun-2015,Travel,BASE - BHQ - STRAND - BHQ - TOTTENHAM FS - BASE (eXERCISE STRONG TOWER AND CADETS PASSOUT PARADE)
Head of Technical and Service Support,86.52,30-Jun-2015,Travel,Home to office - June 2015
Head of Fire Safety,86.40,30-Jun-2015,Travel,Home to office - June 2015
Head of Operational Assurance,36.72,30-Jun-2015,Travel,Home to office - June 2015
Head of Operational Policy,70.56,30-Jun-2015,Travel,Home to office - June 2015
Head of Operational Resilience,60.36,30-Jun-2015,Travel,Home to office - June 2015
Head of Technical and Service Support,1.68,03-Jul-2015,Travel,Base-PEG Croydon-Base
Head of Operational Policy,8.52,04-Jul-2015,Travel,St/by base - Perivale (20PF - return via M25/A1)
Head of Operational Policy,5.64,06-Jul-2015,Travel,St/by base - Office - NSY - Office - St/by base (Kingsway debrief) 
Director of Operations,3.36,06-Jul-2015,Travel,BASE - ST JAMES' - BHQ - PICCADILLY THEATRE - BASE (CONCILLIATION AND JACK PETCHEYS SPEAK OUT)
Director of Operations,3.60,07-Jul-2015,Travel,BASE - ST JAMES' - ST PAULS - ST JAMES' - BASE (CONCILLIATION AND GLA 10th ANNIVERSARY SERVICE)
Director of Operations,2.52,08-Jul-2015,Travel,BASE - ST JAMES' - BASE (CONCILLIATION)
Head of Operational Policy,5.28,10-Jul-2015,Travel,St/By - base - University of Greenwich (to coordinate and present at high rise conference)
Head of Fire Safety,3.60,13-Jul-2015,Travel,Base-Hillingdon-Base
Head of Fire Safety,7.20,14-Jul-2015,Travel,Base-HQ-Camden-Base
Head of Operational Assurance,0.48,14-Jul-2015,Travel,HQ - Farringdon (Fire Fitness JWG) - HQ
Head of Operational Assurance,1.68,15-Jul-2015,Travel,Base - Eltham Crematorium (Funeral) - Base
Head of Operational Policy,5.52,16-Jul-2015,Travel,St/by base - Office - CLG Marsham St - Office - St/by base (attend SRB for Commissioner)
Director of Operations,2.52,16-Jul-2015,Travel,BASE - BHQ - CITY HALL - BASE (RESOURCES COMMITTEE)
Head of Operational Policy,6.24,17-Jul-2015,Travel,St/by base - Office -F23 - Office - St/by base (to discuss S3 discipline appeal case) 
Commissioner,3.74,17-Jul-2015,Other Expenses,Dry cleaning for uniform jacket. 
Head of Strategy and Inclusion,78.80,20-Jul-2015,Travel Expense,Travel to Winchester for meeting with SW Chiefs re National Operational Guidance
Head of Strategy and Inclusion,4.80,20-Jul-2015,Travel Expense,Visit to Salisbury for meeting with SW Chiefs re National Operational Guidance 
Head of Operational Assurance,1.68,22-Jul-2015,Travel,Base - Eltham Crematorium (Funeral) - Base
Head of Fire Safety,7.20,23-Jul-2015,Travel,Base-HQ-SE1 5JH-Base
Director of Operations,6.96,23-Jul-2015,Travel,BASE - HESTON FS - BHQ - OLD KENT ROAD FS - BHQ - CITY HALL - BASE (STATION VISIT RE-OPENING OF FIRE STATION AND MAYORS OFFICE FUNCTION)
Head of Technical and Service Support,42.56,23-Jul-2015,Travel,Home to office - July 2015
Head of Operational Resilience,5.52,24-Jul-2015,Travel,BASE - HAMMERSMITH INTERVIEWS - BASE 
Head of Procurement,9.00,27-Jul-2015,Travel Expense,Collaborative PPE board West mids FRA
Head of Procurement,75.88,27-Jul-2015,Travel,Rail travel to  attend PPE Project Board meeting and PPE Supplier Engagement Day  in Birmingham
Head of Procurement,63.53,27-Jul-2015,Accommodation,1 night stay at Premier Inn hotel Birmingham to attend PPE Project Board meeting and PPE Supplier Engagement Day  
Head of Operational Assurance,1.80,28-Jul-2015,Travel,Base - Erith Fire Station (Cadets Pass out ceremony) - Base
Head of Procurement,9.00,28-Jul-2015,Travel Expense,Collaborative PPE supplier day West Mids FRA
Director of Operations,33.48,28-Jul-2015,Travel,Home to office - July 2015
Head of Operational Assurance,44.88,28-Jul-2015,Travel,Home to office - July 2015
Head of Operational Policy,70.56,29-Jul-2015,Travel,Home to office - July 2015
Head of Operational Resilience,38.64,29-Jul-2015,Travel,Home to office - July 2015
Director of Operations,2.88,29-Jul-2015,Travel,BASE - BHQ - ST JAMES' -BASE (CONCILLIATION)
Head of Operational Assurance,18.24,29-Jul-2015,Travel,Base - Leighton Buzzard (funeral) - Base
Head of Operational Assurance,11.52,30-Jul-2015,Travel,Base - Hertfordshire (CFOA Eastern Region Meeting) - Base
Head of Operational Policy,5.40,30-Jul-2015,Travel,St/by base - Office - Plaistow F/Stn - Prince Regent DLR - St/by base (Staff engagement workshop)
Director of Operations,2.88,30-Jul-2015,Travel,BASE - BHQ - ST JAMES' -BASE (CONCILLIATION)
Head of Fire Safety,7.68,30-Jul-2015,Travel,Base-HQ-Wembley-Base
Head of Operational Policy,6.24,31-Jul-2015,Travel,"St/by base - New Scotland Yard (return - meeting with Cmdr Harrington, MPS) "
Head of Operational Resilience,75.80,31-Jul-2015,Travel,"Event: UKRO Competitions

Destination: Moreton In Marsh By Standard Anytime Return"
Head of Fire Safety,129.60,31-Jul-2015,Travel,Home to office - July 2015
Director of Operations,2.52,03-Aug-2015,Travel,BASE - SHOREDITCH FS - BASE (CADETS PASS OUT)
Director of Operations,2.88,05-Aug-2015,Travel,BASE - BHQ - ST JAMES' - BASE (CONCILLIATION)
Director of Operations,3.36,06-Aug-2015,Travel,BASE - BHQ - STRATFORD FS - ILFORD FS - BASE (GM MEETING &amp; CADETS PASS OUT)
Head of Operational Resilience,4.68,07-Aug-2015,Travel,BSE - HQ - CANARY WHARF CONTROL ROOM - BASE
Head of Fire Safety,14.40,19-Aug-2015,Travel,Base-Queen Mary Hospital-Base
Head of Technical and Service Support,28.84,21-Aug-2015,Travel,Home to office - August 2015
Head of Operational Assurance,1.56,24-Aug-2015,Travel,Base - E29 Lee Green (Staff Engagement) - Base
Director of Finance and Contractual Services,25.60,25-Aug-2015,Travel Expense,"Taxi from Atllanta, USA  airport to hotel to attend Fire Conference with two other LFB officers"
Director of Finance and Contractual Services,2.56,26-Aug-2015,Subsistence,Breakfast whilst attending fire conference in USA.
Head of Operational Assurance,28.56,26-Aug-2015,Travel,Home to office - August 2015
Head of Operational Resilience,54.12,27-Aug-2015,Travel,Home to office - August 2015
Director of Finance and Contractual Services,3.20,27-Aug-2015,Subsistence,Breakfast whilst attending fire conference in USA.
Director of Finance and Contractual Services,2.56,28-Aug-2015,Subsistence,Breakfast whilst attending fire conference in USA.
Director of Finance and Contractual Services,25.60,28-Aug-2015,Travel Expense,Travel by taxi from hotel in Atlanta USA to airport with two other LFB officers following fire conference.
Director of Operations,12.60,28-Aug-2015,Travel,Home to office - August 2015
Head of Operational Policy,50.40,28-Aug-2015,Travel,Home to office - August 2015
Head of Fire Safety,129.60,28-Aug-2015,Travel,Home to office - August 2015
Director of Finance and Contractual Services,14.10,29-Aug-2015,Travel Expense,Train travel from Heathrow airport to Paddington station following return from fire conference in USA.
Head of Technical and Service Support,8.33,01-Sep-2015,Car Park,20/30 year Medal Ceremony at City Hall
Director of Operations,2.31,01-Sep-2015,Travel,BASE - BHQ - CITY HALL - BASE (30 AND 40 YEAR AWARDS)
Director of Operations,2.64,02-Sep-2015,Travel,BASE - BHQ - STRATFORD FS - BASE (REGULAR GM's MEETING)
Head of Operational Resilience,6.80,02-Sep-2015,Travel Expense,attending the NOC meeting at CFOA HQ Tamworth 
Head of Operational Resilience,56.60,02-Sep-2015,Travel," Event: National Operations Committee
Destination: Tamworth From Gidea Park Standard Off Peak Return"
Head of Fire Safety,7.04,04-Sep-2015,Travel,Base-HQ-Wembley-Base
Head of Operational Policy,4.95,05-Sep-2015,Travel,St/by base - Islington fire stn (return to attend Open Day)
Head of Operational Assurance,3.96,09-Sep-2015,Travel,Base to Merton (Staf Engagement) - Base
Head of Operational Policy,5.06,10-Sep-2015,Travel,St/by base - Office - VW Abridge - St/by base  (to assess break-in damage to driver door)
Head of Operational Resilience,6.27,12-Sep-2015,Travel,BASE - HEATHROW AIRPORT TRAVEL TO DUBAI LFBe
Head of Operational Resilience,10.50,12-Sep-2015,Subsistence,evening meal at Heathrow - flight to Dubia for the Fire Safe Middle East Summit.
Head of Operational Resilience,50.00,12-Sep-2015,Car Park,Flying to Dubai for the Fire Safe Middle East Summit
Director of Operations,4.62,14-Sep-2015,Travel,BASE - BHQ - CITY HALL - BHQ - MERTON LOC -BASE (GOVERNANCE PERFORMANCE AND AUDIT COMMITTEE MEETING AND NEW MOBILISING SYSTEM)
Director of Operations,2.31,15-Sep-2015,Travel,BASE - BHQ - CITY HALL - BASE (RESOURCES COMMITTEE)
Head of Operational Policy,5.89,15-Sep-2015,Subsistence,Attending USAR NWG meeting at Merseyside FRS HQ
Head of Operational Policy,53.00,15-Sep-2015,Accommodation,"Event: CFOA USAR NWG Meeting
Destination: Park Hotel, Netherton L30 6YN"
Head of Operational Policy,29.04,15-Sep-2015,Travel,"St/by base - Office - BTP HQ Camden Rd - Office - Park Hotel, Merseyside (EUR meeting with ACC Newton + attend USAR NWG meeting)"
Head of Operational Policy,5.50,15-Sep-2015,Travel Expense,Attending USAR NWG meeting at Merseyside FRS HQ
Head of Operational Policy,16.48,15-Sep-2015,Subsistence,Attending USAR NWG meeting at Merseyside FRS HQ
Head of Operational Assurance,1.21,15-Sep-2015,Travel,Base - Bromley FS (Mentoring Meeting) - Base
Head of Operational Policy,5.50,16-Sep-2015,Travel Expense,Attending USAR NWG meeting at Merseyside FRS HQ
Head of Operational Policy,24.86,16-Sep-2015,Travel,Pk Hotel - Merseyside FRS HQ - St/by base (attend USAR NWG meeting)
Head of Operational Policy,7.99,16-Sep-2015,Subsistence,Attending USAR NWG meeting at Merseyside FRS HQ
Director of Operations,2.64,16-Sep-2015,Travel,BASE - BHQ - STRATFORD FS - BASE (REGULAR GM's MEETING)
Head of Operational Resilience,16.48,17-Sep-2015,Subsistence,Attending Fire Safe Middle East Summit in Dubai
Head of Operational Policy,5.72,17-Sep-2015,Travel,St/by base - Office - F23 - Office - St/by base (meeting to review S3 appeal case) 
Head of Operational Resilience,6.27,17-Sep-2015,Travel,TRAVEL BACK FROM DUBAI HEATHROW - BASE
Head of Operational Policy,8.80,18-Sep-2015,Travel,St/by base - Littlebrook Power Station and Bluewater shopping centre via M25 (return - to meet site manager regarding Ex Unified Response)
Head of Operational Assurance,33.88,18-Sep-2015,Travel,Base - Tamworth (NCCWG) - Base
Head of Operational Resilience,16.48,22-Sep-2015,Subsistence,Emergency services show Birmingham 
Head of Operational Resilience,16.48,23-Sep-2015,Subsistence,Emergency services show Birmingham 
Head of Procurement,62.00,23-Sep-2015,Accommodation,Ibis Budget Hotel Birmingham for CFOA national procurement group meeting and seminar following day.
Head of Operational Assurance,69.00,23-Sep-2015,Travel,"Event: Emergency Services Show
Destination: Ibis Styles Birmingham Airport NEC"
Head of Procurement,166.42,23-Sep-2015,Travel,Rail travel to attend National Procurement Group at NEC Birmingham
Director of Operations,2.53,23-Sep-2015,Travel,BASE - BHQ - WATERLOO ROAD - BASE (NON EMERGENCY TRANSPORT SERVICE MEETING)
Commissioner,138.00,24-Sep-2015,Travel,Travel from London Euston to Liverpool Lime Street to attend the National Resilience Board meeting 
Head of Technical and Service Support,4.95,24-Sep-2015,Subsistence,Breakfast when attending Sandhurst
Head of Technical and Service Support,17.16,24-Sep-2015,Travel,"Base-Sandhurst Academy-Base via M25, A25,M3,A30."
Head of Operational Resilience,13.64,24-Sep-2015,Travel,RETURN FROM BIRMINGHAM - BASE
Head of Operational Policy,60.06,25-Sep-2015,Travel,Home to office - September 2015
Head of Operational Assurance,3.74,26-Sep-2015,Travel,Base - Southwark (Ops Training Day) - Base
Head of Operational Policy,5.17,28-Sep-2015,Travel,St/by base - Office - MPS NSY - Office - Standby base (Meeting with MPS Deputy Commissioner)
Head of Operational Resilience,70.84,28-Sep-2015,Travel,Home to office - September 2015
Director of Operations,28.16,29-Sep-2015,Travel,Home to office - September 2015
Head of Operational Policy,8.25,29-Sep-2015,Travel,St/by base - Office - Littlebrook Pwr Stn - St/by base (EUR site visit)
Head of Technical and Service Support,2.08,29-Sep-2015,Travel,Standby base-Mitcham FS-Standby base
Head of Operational Resilience,3.96,30-Sep-2015,Travel,BASE - PENTONVILE PRISON EXERCISE - BASE
Head of Operational Policy,5.06,30-Sep-2015,Travel,St/by base - Office - Plaistow - DLR Custom House - St/by base (New station opening ceremony)
Head of Technical and Service Support,56.94,30-Sep-2015,Travel,Home to office - September 2015
Director of Operations,2.42,30-Sep-2015,Travel,BASE - BHQ - PLAISTOW FS - BASE (RE OPENING CEREMONY)
Head of Fire Safety,99.00,30-Sep-2015,Travel,Home to office - September 2015
Head of Operational Assurance,52.36,30-Sep-2015,Travel,Home to office - September 2015
Head of Operational Policy,5.94,01-Oct-2015,Travel,St/by base - Office - Lewisham - Office - St/by base (EUR briefing for SE area officers)
